"EpisodeID","Episode","UserRating","UserVotes"
"S1E1","Simpsons Roasting on an Open Fire",8.2,4153
"S1E2","Bart the Genius",7.8,2320
"S1E3","Homer's Odyssey",7.5,2022
"S1E4","There's No Disgrace Like Home",7.8,2005
"S1E5","Bart the General",8.1,2049
"S1E6","Moaning Lisa",7.6,1980
"S1E7","The Call of the Simpsons",7.9,1922
"S1E8","The Telltale Head",7.7,1868
"S1E9","Life on the Fast Lane",7.5,1867
"S1E10","Homer's Night Out",7.4,1791
"S1E11","The Crepes of Wrath",7.8,1822
"S1E12","Krusty Gets Busted",8.3,2014
"S1E13","Some Enchanted Evening",7.9,1848
"S2E1","Bart Gets an F",8.2,1958
"S2E2","Simpson and Delilah",8.3,1904
"S2E3","Treehouse of Horror",8.3,2126
"S2E4","Two Cars in Every Garage and Three Eyes on Every Fish",8.1,1728
"S2E5","Dancin' Homer",7.5,1633
"S2E6","Dead Putting Society",8.0,1620
"S2E7","Bart vs. Thanksgiving",7.7,1572
"S2E8","Bart the Daredevil",8.4,1796
"S2E9","Itchy and Scratchy and Marge",8.1,1662
"S2E10","Bart Gets Hit by a Car",7.8,1604
"S2E11","One Fish, Two Fish, Blowfish, Blue Fish",8.8,1998
"S2E12","The Way We Was",8.2,1666
"S2E13","Homer vs. Lisa and the 8th Commandment",8.0,1575
"S2E14","Principal Charming",7.5,1480
"S2E15","Oh Brother, Where Art Thou?",8.2,1680
"S2E16","Bart's Dog Gets an F",7.5,1495
"S2E17","Old Money",7.6,1469
"S2E18","Brush with Greatness",8.0,1486
"S2E19","Lisa's Substitute",8.5,1978
"S2E20","The War of the Simpsons",7.9,1473
"S2E21","Three Men and a Comic Book",8.4,1628
"S2E22","Blood Feud",8.0,1455
"S3E1","Stark Raving Dad",8.6,2095
"S3E2","Mr. Lisa Goes to Washington",7.7,1528
"S3E3","When Flanders Failed",8.2,1549
"S3E4","Bart the Murderer",8.7,1708
"S3E5","Homer Defined",8.5,1686
"S3E6","Like Father, Like Clown",7.7,1481
"S3E7","Treehouse of Horror II",8.3,1636
"S3E8","Lisa's Pony",7.9,1454
"S3E9","Saturdays of Thunder",7.9,1409
"S3E10","Flaming Moe's",8.8,1896
"S3E11","Burns Verkaufen der Kraftwerk",8.2,1520
"S3E12","I Married Marge",8.2,1432
"S3E13","Radio Bart",8.5,1602
"S3E14","Lisa the Greek",8.0,1391
"S3E15","Homer Alone",8.0,1391
"S3E16","Bart the Lover",8.3,1496
"S3E17","Homer at the Bat",8.7,1904
"S3E18","Separate Vocations",8.2,1419
"S3E19","Dog of Death",7.8,1365
"S3E20","Colonel Homer",8.0,1455
"S3E21","Black Widower",8.2,1448
"S3E22","The Otto Show",7.8,1378
"S3E23","Bart's Friend Falls in Love",7.8,1365
"S3E24","Brother, Can You Spare Two Dimes?",8.2,1440
"S4E1","Kamp Krusty",8.5,1677
"S4E2","A Streetcar Named Marge",8.2,1566
"S4E3","Homer the Heretic",9.0,2050
"S4E4","Lisa the Beauty Queen",7.8,1410
"S4E5","Treehouse of Horror III",8.4,1656
"S4E6","Itchy & Scratchy: The Movie",8.2,1523
"S4E7","Marge Gets a Job",7.8,1373
"S4E8","New Kid on the Block",8.2,1480
"S4E9","Mr. Plow",8.8,1907
"S4E10","Lisa's First Word",8.5,1604
"S4E11","Homer's Triple Bypass",8.7,1692
"S4E12","Marge vs. the Monorail",9.0,2377
"S4E13","Selma's Choice",8.0,1383
"S4E14","Brother from the Same Planet",8.2,1405
"S4E15","I Love Lisa",8.3,1514
"S4E16","Duffless",8.3,1445
"S4E17","Last Exit to Springfield",9.0,2170
"S4E18","So It's Come to This: A Simpsons Clip Show",7.2,1317
"S4E19","The Front",8.1,1340
"S4E20","Whacking Day",8.1,1467
"S4E21","Marge in Chains",7.7,1286
"S4E22","Krusty Gets Kancelled",8.2,1487
"S5E1","Homer's Barbershop Quartet",8.5,1672
"S5E2","Cape Feare",9.1,2424
"S5E3","Homer Goes to College",8.6,1743
"S5E4","Rosebud",8.9,1757
"S5E5","Treehouse of Horror IV",8.7,1708
"S5E6","Marge on the Lam",8.1,1362
"S5E7","Bart's Inner Child",7.7,1295
"S5E8","Boy Scoutz 'n the Hood",8.7,1534
"S5E9","The Last Temptation of Homer",8.4,1554
"S5E10","$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)",8.6,1520
"S5E11","Homer the Vigilante",8.2,1422
"S5E12","Bart Gets Famous",8.2,1339
"S5E13","Homer and Apu",8.3,1390
"S5E14","Lisa vs. Malibu Stacy",8.2,1402
"S5E15","Deep Space Homer",8.8,1791
"S5E16","Homer Loves Flanders",8.5,1419
"S5E17","Bart Gets an Elephant",7.9,1328
"S5E18","Burns' Heir",8.4,1355
"S5E19","Sweet Seymour Skinner's Baadasssss Song",8.4,1337
"S5E20","The Boy Who Knew Too Much",8.2,1319
"S5E21","Lady Bouvier's Lover",7.6,1204
"S5E22","Secrets of a Successful Marriage",8.1,1263
"S6E1","Bart of Darkness",8.6,1593
"S6E2","Lisa's Rival",8.1,1373
"S6E3","Another Simpsons Clip Show",6.0,1236
"S6E4","Itchy & Scratchy Land",8.5,1523
"S6E5","Sideshow Bob Roberts",8.3,1352
"S6E6","Treehouse of Horror V",9.1,2045
"S6E7","Bart's Girlfriend",8.0,1358
"S6E8","Lisa on Ice",8.5,1476
"S6E9","Homer Badman",9.0,1932
"S6E10","Grampa vs. Sexual Inadequacy",8.0,1252
"S6E11","Fear of Flying",7.8,1296
"S6E12","Homer the Great",9.0,1739
"S6E13","And Maggie Makes Three",8.6,1554
"S6E14","Bart's Comet",8.6,1441
"S6E15","Homie the Clown",8.6,1485
"S6E16","Bart vs. Australia",8.5,1591
"S6E17","Homer vs. Patty and Selma",7.9,1191
"S6E18","A Star Is Burns",8.5,1453
"S6E19","Lisa's Wedding",8.3,1421
"S6E20","Two Dozen and One Greyhounds",8.2,1249
"S6E21","The PTA Disbands",8.1,1200
"S6E22","'Round Springfield",8.3,1299
"S6E23","The Springfield Connection",8.2,1201
"S6E24","Lemon of Troy",8.7,1540
"S6E25","Who Shot Mr. Burns? Part One",9.1,1948
"S7E1","Who Shot Mr. Burns? Part Two",8.9,1786
"S7E2","Radioactive Man",8.3,1384
"S7E3","Home Sweet Home-Dum-Diddly Doodily",8.3,1288
"S7E4","Bart Sells His Soul",8.8,1628
"S7E5","Lisa the Vegetarian",8.6,1533
"S7E6","Treehouse of Horror VI",8.5,1554
"S7E7","King Size Homer",9.0,1918
"S7E8","Mother Simpson",8.5,1461
"S7E9","Sideshow Bob's Last Gleaming",8.0,1218
"S7E10","The Simpsons 138th Episode Spectacular",7.5,1214
"S7E11","Marge Be Not Proud",8.4,1401
"S7E12","Team Homer",8.3,1261
"S7E13","Two Bad Neighbors",8.7,1504
"S7E14","Scenes from the Class Struggle in Springfield",7.7,1150
"S7E15","Bart the Fink",7.7,1143
"S7E16","Lisa the Iconoclast",8.1,1234
"S7E17","Homer the Smithers",8.9,1846
"S7E18","The Day the Violence Died",8.0,1204
"S7E19","A Fish Called Selma",8.3,1318
"S7E20","Bart on the Road",8.6,1330
"S7E21","22 Short Films About Springfield",8.8,1673
"S7E22","Raging Abe Simpson and His Grumbling Grandson in 'The Curse of the Flying Hellfish'",8.4,1330
"S7E23","Much Apu About Nothing",8.1,1187
"S7E24","Homerpalooza",8.0,1286
"S7E25","Summer of 4'2""",8.3,1339
"S8E1","Treehouse of Horror VII",8.4,1434
"S8E2","You Only Move Twice",9.2,2904
"S8E3","The Homer They Fall",8.0,1287
"S8E4","Burns, Baby Burns",7.7,1268
"S8E5","Bart After Dark",8.2,1308
"S8E6","A Milhouse Divided",8.0,1206
"S8E7","Lisa's Date with Density",7.9,1194
"S8E8","Hurricane Neddy",8.8,1525
"S8E9","The Mysterious Voyage of Homer",8.5,1628
"S8E10","The Springfield Files",9.0,2112
"S8E11","The Twisted World of Marge Simpson",7.8,1187
"S8E12","Mountain of Madness",8.6,1366
"S8E13","Simpsoncalifragilisticexpiala(Annoyed Grunt)cious",7.7,1283
"S8E14","The Itchy & Scratchy & Poochie Show",7.9,1287
"S8E15","Homer's Phobia",8.9,1935
"S8E16","Brother from Another Series",8.2,1313
"S8E17","My Sister, My Sitter",8.1,1204
"S8E18","Homer vs. the 18th Amendment",8.8,1576
"S8E19","Grade School Confidential",8.2,1184
"S8E20","The Canine Mutiny",7.7,1097
"S8E21","The Old Man and the Lisa",7.9,1145
"S8E22","In Marge We Trust",8.1,1165
"S8E23","Homer's Enemy",9.3,2768
"S8E24","The Simpsons Spin-Off Showcase",7.2,1194
"S8E25","The Secret War of Lisa Simpson",7.8,1147
"S9E1","The City of New York vs. Homer Simpson",9.1,2304
"S9E2","The Principal and the Pauper",7.2,1385
"S9E3","Lisa's Sax",8.1,1168
"S9E4","Treehouse of Horror VIII",8.2,1222
"S9E5","The Cartridge Family",8.3,1275
"S9E6","Bart Star",7.8,1093
"S9E7","The Two Mrs. Nahasapeemapetilons",7.7,1071
"S9E8","Lisa the Skeptic",8.0,1169
"S9E9","Realty Bites",7.6,1053
"S9E10","Miracle on Evergreen Terrace",7.6,1129
"S9E11","All Singing, All Dancing",5.1,1308
"S9E12","Bart Carny",7.8,1105
"S9E13","The Joy of Sect",8.3,1221
"S9E14","Das Bus",8.2,1221
"S9E15","The Last Temptation of Krust",7.5,1041
"S9E16","Dumbbell Indemnity",7.7,1047
"S9E17","Lisa the Simpson",8.0,1131
"S9E18","This Little Wiggy",7.9,1078
"S9E19","Simpson Tide",8.3,1201
"S9E20","The Trouble with Trillions",7.9,1117
"S9E21","Girly Edition",7.9,1068
"S9E22","Trash of the Titans",8.5,1310
"S9E23","King of the Hill",8.3,1146
"S9E24","Lost Our Lisa",7.7,1043
"S9E25","Natural Born Kissers",8.1,1101
"S10E1","Lard of the Dance",7.6,1114
"S10E2","The Wizard of Evergreen Terrace",8.2,1168
"S10E3","Bart the Mother",7.5,1061
"S10E4","Treehouse of Horror IX",8.0,1213
"S10E5","When You Dish Upon a Star",7.3,1109
"S10E6","D'oh-in' in the Wind",7.6,1074
"S10E7","Lisa Gets an 'A'",8.1,1090
"S10E8","Homer Simpson in: 'Kidney Trouble'",7.3,1028
"S10E9","Mayored to the Mob",8.2,1156
"S10E10","Viva Ned Flanders",7.8,1092
"S10E11","Wild Barts Can't Be Broken",7.7,1005
"S10E12","Sunday, Cruddy Sunday",6.9,1038
"S10E13","Homer to the Max",7.7,1061
"S10E14","I'm with Cupid",7.3,959
"S10E15","Marge Simpson in 'Screaming Yellow Honkers'",7.3,985
"S10E16","Make Room for Lisa",7.5,947
"S10E17","Maximum Homerdrive",7.7,1007
"S10E18","Simpsons Bible Stories",7.4,1022
"S10E19","Mom and Pop Art",7.6,1007
"S10E20","The Old Man and the 'C' Student",7.3,933
"S10E21","Monty Can't Buy Me Love",7.2,938
"S10E22","They Saved Lisa's Brain",7.3,955
"S10E23","Thirty Minutes Over Tokyo",8.0,1143
"S11E1","Beyond Blunderdome",7.3,1089
"S11E2","Brother's Little Helper",7.5,937
"S11E3","Guess Who's Coming to Criticize Dinner?",7.5,957
"S11E4","Treehouse of Horror X",7.8,1067
"S11E5","E-I-E-I-(Annoyed Grunt)",7.6,980
"S11E6","Hello Gutter, Hello Fadder",7.3,907
"S11E7","Eight Misbehavin'",7.1,892
"S11E8","Take My Wife, Sleaze",7.2,928
"S11E9","Grift of the Magi",7.3,963
"S11E10","Little Big Mom",7.3,863
"S11E11","Faith Off",6.9,878
"S11E12","The Mansion Family",7.3,890
"S11E13","Saddlesore Galactica",6.6,971
"S11E14","Alone Again, Natura-Diddly",7.9,1041
"S11E15","Missionary: Impossible",7.3,925
"S11E16","Pygmoelian",7.3,896
"S11E17","Bart to the Future",7.1,968
"S11E18","Days of Wine and D'oh'ses",7.4,869
"S11E19","Kill the Alligator and Run",6.6,952
"S11E20","Last Tap Dance in Springfield",7.2,856
"S11E21","It's a Mad, Mad, Mad, Mad Marge",7.2,878
"S11E22","Behind the Laughter",7.9,1125
"S12E1","Treehouse of Horror XI",7.6,990
"S12E2","A Tale of Two Springfields",7.4,948
"S12E3","Insane Clown Poppy",7.1,866
"S12E4","Lisa the Treehugger",7.2,870
"S12E5","Homer vs. Dignity",7.2,905
"S12E6","The Computer Wore Menace Shoes",7.7,940
"S12E7","The Great Money Caper",7.3,904
"S12E8","Skinner's Sense of Snow",8.0,1001
"S12E9","HOMR",8.1,1072
"S12E10","Pokey Mom",7.3,897
"S12E11","Worst Episode Ever",7.5,905
"S12E12","Tennis the Menace",6.9,868
"S12E13","Day of the Jackanapes",7.2,801
"S12E14","New Kids on the Blecch",7.2,983
"S12E15","Hungry Hungry Homer",7.5,874
"S12E16","Bye Bye Nerdy",6.5,837
"S12E17","Simpson Safari",6.9,866
"S12E18","Trilogy of Error",8.6,1302
"S12E19","I'm Goin' to Praiseland",7.3,848
"S12E20","Children of a Lesser Clod",7.2,796
"S12E21","Simpsons Tall Tales",7.0,823
"S13E1","Treehouse of Horror XII",7.5,988
"S13E2","The Parent Rap",7.1,808
"S13E3","Homer the Moe",7.2,830
"S13E4","A Hunka Hunka Burns in Love",7.1,787
"S13E5","The Blunder Years",7.7,860
"S13E6","She of Little Faith",7.1,831
"S13E7","Brawl in the Family",6.9,781
"S13E8","Sweets and Sour Marge",7.0,779
"S13E9","Jaws Wired Shut",7.3,771
"S13E10","Half-Decent Proposal",7.4,810
"S13E11","The Bart Wants What It Wants",7.1,751
"S13E12","The Lastest Gun in the West",6.5,785
"S13E13","The Old Man and the Key",6.5,746
"S13E14","Tales from the Public Domain",7.3,765
"S13E15","Blame It on Lisa",7.0,797
"S13E16","Weekend at Burnsie's",7.7,910
"S13E17","Gump Roast",5.6,855
"S13E18","I Am Furious Yellow",7.7,842
"S13E19","The Sweetest Apu",6.9,727
"S13E20","Little Girl in the Big Ten",7.2,740
"S13E21","The Frying Game",7.1,764
"S13E22","Papa's Got a Brand New Badge",8.0,850
"S14E1","Treehouse of Horror XIII",7.6,908
"S14E2","How I Spent My Strummer Vacation",7.3,859
"S14E3","Bart vs. Lisa vs. 3rd Grade",7.1,774
"S14E4","Large Marge",7.1,842
"S14E5","Helter Shelter",6.8,754
"S14E6","The Great Louse Detective",7.2,774
"S14E7","Special Edna",7.1,724
"S14E8","The Dad Who Knew Too Little",7.3,737
"S14E9","The Strong Arms of the Ma",6.9,785
"S14E10","Pray Anything",6.8,720
"S14E11","Barting Over",6.6,775
"S14E12","I'm Spelling as Fast as I Can",7.2,759
"S14E13","A Star Is Born Again",7.0,731
"S14E14","Mr. Spritz Goes to Washington",6.8,705
"S14E15","C.E.D'oh",7.3,679
"S14E16","'Scuse Me While I Miss the Sky",7.2,681
"S14E17","Three Gays of the Condo",7.2,783
"S14E18","Dude, Where's My Ranch?",7.0,772
"S14E19","Old Yeller-Belly",6.7,692
