"EpisodeID","Episode","UserRating","UserVotes"
"S14E20","Brake My Wife, Please",6.8,683
"S14E21","The Bart of War",6.7,701
"S14E22","Moe Baby Blues",7.7,831
"S15E1","Treehouse of Horror XIV",7.4,904
"S15E2","My Mother the Carjacker",7.3,726
"S15E3","The President Wore Pearls",7.0,762
"S15E4","The Regina Monologues",7.1,834
"S15E5","The Fat and the Furriest",7.2,709
"S15E6","Today, I Am a Clown",6.5,700
"S15E7","'Tis the Fifteenth Season",7.1,710
"S15E8","Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",6.7,714
"S15E9","I, (Annoyed Grunt)-Bot",7.2,735
"S15E10","Diatribe of a Mad Housewife",7.2,723
"S15E11","Margical History Tour",7.1,691
"S15E12","Milhouse Doesn't Live Here Anymore",7.2,711
"S15E13","Smart & Smarter",7.1,705
"S15E14","The Ziff Who Came to Dinner",6.8,682
"S15E15","Co-Dependent's Day",6.8,676
"S15E16","The Wandering Juvie",6.9,715
"S15E17","My Big Fat Geek Wedding",6.7,670
"S15E18","Catch 'Em If You Can",7.0,724
"S15E19","Simple Simpson",7.3,733
"S15E20","The Way We Weren't",7.2,717
"S15E21","Bart-Mangled Banner",6.2,722
"S15E22","Fraudcast News",7.2,672
"S16E1","Treehouse of Horror XV",7.4,817
"S16E2","All's Fair in Oven War",7.0,696
"S16E3","Sleeping with the Enemy",7.1,684
"S16E4","She Used to Be My Girl",6.6,695
"S16E5","Fat Man and Little Boy",7.1,656
"S16E6","Midnight Rx",7.2,685
"S16E7","Mommie Beerest",7.0,647
"S16E8","Homer and Ned's Hail Mary Pass",6.3,710
"S16E9","Pranksta Rap",6.8,726
"S16E10","There's Something About Marrying",7.0,704
"S16E11","On a Clear Day I Can't See My Sister",6.9,692
"S16E12","Goo Goo Gai Pan",7.0,713
"S16E13","Mobile Homer",6.9,654
"S16E14","The Seven-Beer Snitch",6.9,660
"S16E15","Future-Drama",7.3,741
"S16E16","Don't Fear the Roofer",7.4,800
"S16E17","The Heartbroke Kid",7.2,685
"S16E18","A Star Is Torn",6.7,673
"S16E19","Thank God It's Doomsday",7.2,699
"S16E20","Home Away from Homer",7.1,657
"S16E21","The Father, the Son, and the Holy Guest Star",7.2,756
"S17E1","Bonfire of the Manatees",6.2,735
"S17E2","The Girl Who Slept Too Little",6.9,702
"S17E3","Milhouse of Sand and Fog",7.0,665
"S17E4","Treehouse of Horror XVI",7.3,784
"S17E5","Marge's Son Poisoning",6.9,679
"S17E6","See Homer Run",6.9,648
"S17E7","The Last of the Red Hat Mamas",6.7,661
"S17E8","The Italian Bob",7.0,821
"S17E9","Simpsons Christmas Stories",6.8,658
"S17E10","Homer's Paternity Coot",6.7,665
"S17E11","We're on the Road to D'ohwhere",6.9,643
"S17E12","My Fair Laddy",6.3,704
"S17E13","The Seemingly Never-Ending Story",7.5,768
"S17E14","Bart Has Two Mommies",7.0,665
"S17E15","Homer Simpson, This Is Your Wife",6.5,962
"S17E16","Million Dollar Abie",6.5,680
"S17E17","Kiss Kiss, Bang Bangalore",7.2,779
"S17E18","The Wettest Stories Ever Told",6.7,654
"S17E19","Girls Just Want to Have Sums",7.2,703
"S17E20","Regarding Margie",6.7,657
"S17E21","The Monkey Suit",7.1,703
"S17E22","Homer and Marge Turn a Couple Play",6.5,700
"S18E1","The Mook, the Chef, the Wife and Her Homer",7.5,869
"S18E2","Jazzy & The Pussycats",6.6,779
"S18E3","Please Homer, Don't Hammer 'Em",6.7,730
"S18E4","Treehouse of Horror XVII",7.0,841
"S18E5","G.I. (Annoyed Grunt)",6.8,763
"S18E6","Moe'N'a Lisa",6.8,708
"S18E7","Ice Cream of Margie: With the Light Blue Hair",7.0,708
"S18E8","The Haw-Hawed Couple",7.2,677
"S18E9","Kill Gil, Vol. 1 & 2",6.4,720
"S18E10","The Wife Aquatic",6.6,716
"S18E11","Revenge Is a Dish Best Served Three Times",7.0,682
"S18E12","Little Big Girl",6.9,774
"S18E13","Springfield Up",7.2,726
"S18E14","Yokel Chords",7.0,741
"S18E15","Rome-old and Juli-eh",6.3,705
"S18E16","Homerazzi",7.1,718
"S18E17","Marge Gamer",7.3,789
"S18E18","The Boys of Bummer",6.2,704
"S18E19","Crook and Ladder",7.0,638
"S18E20","Stop or My Dog Will Shoot",6.9,664
"S18E21","24 Minutes",8.1,1330
"S18E22","You Kent Always Say What You Want",7.2,791
"S19E1","He Loves to Fly and He D'ohs",6.7,804
"S19E2","Homer of Seville",6.6,789
"S19E3","Midnight Towboy",7.2,738
"S19E4","I Don't Wanna Know Why the Caged Bird Sings",6.9,722
"S19E5","Treehouse of Horror XVIII",7.0,792
"S19E6","Little Orphan Millie",6.6,694
"S19E7","Husbands and Knives",7.1,864
"S19E8","Funeral for a Fiend",7.1,777
"S19E9","Eternal Moonshine of the Simpson Mind",8.1,1100
"S19E10","E Pluribus Wiggum",6.9,729
"S19E11","That '90s Show",6.3,1194
"S19E12","Love, Springfieldian Style",6.6,735
"S19E13","The DeBarted",7.6,909
"S19E14","Dial 'N' for Nerder",7.2,731
"S19E15","Smoke on the Daughter",6.7,683
"S19E16","Papa Don't Leech",6.0,679
"S19E17","Apocalypse Cow",6.8,703
"S19E18","Any Given Sundance",7.0,685
"S19E19","Mona Leaves-a",7.1,719
"S19E20","All About Lisa",6.4,635
"S20E1","Sex, Pies and Idiot Scrapes",7.2,894
"S20E2","Lost Verizon",6.9,797
"S20E3","Double, Double, Boy in Trouble",6.9,741
"S20E4","Treehouse of Horror XIX",7.1,881
"S20E5","Dangerous Curves",6.5,720
"S20E6","Homer and Lisa Exchange Cross Words",7.0,711
"S20E7","MyPods and Boomsticks",7.1,841
"S20E8","The Burns and the Bees",6.5,723
"S20E9","Lisa the Drama Queen",5.9,831
"S20E10","Take My Life, Please",7.0,699
"S20E11","How the Test Was Won",7.0,713
"S20E12","No Loan Again, Naturally",6.9,692
"S20E13","Gone Maggie Gone",7.2,771
"S20E14","In the Name of the Grandfather",6.3,734
"S20E15","Wedding for Disaster",6.8,670
"S20E16","Eeny Teeny Maya Moe",7.2,721
"S20E17","The Good, the Sad and the Drugly",7.2,715
"S20E18","Father Knows Worst",6.9,657
"S20E19","Waverly Hills, 9021-D'Oh",7.1,729
"S20E20","Four Great Women and a Manicure",6.3,705
"S20E21","Coming to Homerica",7.2,762
"S21E1","Homer the Whopper",7.1,808
"S21E2","Bart Gets a 'Z'",6.6,693
"S21E3","The Great Wife Hope",6.3,663
"S21E4","Treehouse of Horror XX",7.3,792
"S21E5","The Devil Wears Nada",6.7,653
"S21E6","Pranks and Greens",6.7,640
"S21E7","Rednecks and Broomsticks",6.8,616
"S21E8","Oh Brother, Where Bart Thou?",7.1,642
"S21E9","Thursdays with Abie",6.8,573
"S21E10","Once Upon a Time in Springfield",6.6,648
"S21E11","Million Dollar Maybe",7.1,627
"S21E12","Boy Meets Curl",6.8,616
"S21E13","The Color Yellow",6.5,596
"S21E14","Postcards from the Wedge",7.0,581
"S21E15","Stealing First Base",7.0,652
"S21E16","The Greatest Story Ever D'ohed",5.7,790
"S21E17","American History X-cellent",6.6,571
"S21E18","Chief of Hearts",6.9,579
"S21E19","The Squirt and the Whale",6.9,613
"S21E20","To Surveil, with Love",7.2,611
"S21E21","Moe Letter Blues",6.9,589
"S21E22","The Bob Next Door",7.2,647
"S21E23","Judge Me Tender",6.6,599
"S22E1","Elementary School Musical",6.2,799
"S22E2","Loan-a Lisa",6.8,600
"S22E3","MoneyBart",6.7,599
"S22E4","Treehouse of Horror XXI",7.1,799
"S22E5","Lisa Simpson, This Isn't Your Life",7.1,574
"S22E6","The Fool Monty",6.4,575
"S22E7","How Munched Is That Birdie in the Window?",6.4,582
"S22E8","The Fight Before Christmas",6.8,658
"S22E9","Donnie Fatso",7.0,622
"S22E10","Moms I'd Like to Forget",6.3,555
"S22E11","Flaming Moe",6.8,621
"S22E12","Homer the Father",7.0,582
"S22E13","The Blue and the Gray",6.8,560
"S22E14","Angry Dad: The Movie",7.2,665
"S22E15","The Scorpion's Tale",6.6,580
"S22E16","A Midsummer's Nice Dreams",6.1,574
"S22E17","Love Is a Many Strangled Thing",6.4,566
"S22E18","The Great Simpsina",6.9,596
"S22E19","The Real Housewives of Fat Tony",6.5,585
"S22E20","Homer Scissorhands",7.1,581
"S22E21","500 Keys",7.2,605
"S22E22","The Ned-Liest Catch",7.0,583
"S23E1","The Falcon and the D'Ohman",7.1,771
"S23E2","Bart Stops to Smell the Roosevelts",7.0,633
"S23E3","Treehouse of Horror XXII",6.6,752
"S23E4","Replaceable You",6.6,578
"S23E5","The Food Wife",7.2,662
"S23E6","The Book Job",7.8,834
"S23E7","The Man in the Blue Flannel Pants",6.7,580
"S23E8","The Ten-Per-Cent Solution",6.2,567
"S23E9","Holidays of Future Passed",8.2,1077
"S23E10","Politically Inept, with Homer Simpson",6.1,649
"S23E11","The D'oh-cial Network",7.0,652
"S23E12","Moe Goes from Rags to Riches",5.7,664
"S23E13","The Daughter Also Rises",6.4,581
"S23E14","At Long Last Leave",7.0,674
"S23E15","Exit Through the Kwik-E-Mart",6.8,515
"S23E16","How I Wet Your Mother",7.2,659
"S23E17","Them, Robot",7.0,600
"S23E18","Beware My Cheating Bart",7.1,568
"S23E19","A Totally Fun Thing Bart Will Never Do Again",7.4,679
"S23E20","The Spy Who Learned Me",6.8,489
"S23E21","Ned 'N' Edna's Blend",6.6,502
"S23E22","Lisa Goes Gaga",4.3,1511
"S24E1","Moonshine River",6.4,706
"S24E2","Treehouse of Horror XXIII",7.3,715
"S24E3","Adventures in Baby-Getting",6.9,552
"S24E4","Gone Abie Gone",6.7,513
"S24E5","Penny-Wiseguys",6.3,519
"S24E6","A Tree Grows in Springfield",6.4,519
"S24E7","The Day the Earth Stood Cool",7.1,590
"S24E8","To Cur with Love",7.2,539
"S24E9","Homer Goes to Prep School",6.8,502
"S24E10","A Test Before Trying",7.0,499
"S24E11","Changing of the Guardian",6.5,497
"S24E12","Love Is a Many Splintered Thing",6.4,572
"S24E13","Hardly Kirk-ing",7.0,500
"S24E14","Gorgeous Grampa",6.2,519
"S24E15","Black-Eyed, Please",7.0,514
"S24E16","Dark Knight Court",7.0,507
"S24E17","What Animated Women Want",6.5,516
"S24E18","Pulpit Friction",6.5,495
"S24E19","Whiskey Business",6.8,454
"S24E20","The Fabulous Faker Boy",6.3,504
"S24E21","The Saga of Carl",7.1,562
"S24E22","Dangers on a Train",7.0,487
"S25E1","Homerland",6.9,750
"S25E2","Treehouse of Horror XXIV",7.0,766
"S25E3","Four Regrettings and a Funeral",6.4,577
"S25E4","YOLO",6.6,586
"S25E5","Labor Pains",7.0,533
"S25E6","The Kid Is All Right",6.4,557
"S25E7","Yellow Subterfuge",7.0,532
"S25E8","White Christmas Blues",6.5,536
"S25E9","Steal This Episode",7.6,770
"S25E10","Married to the Blob",7.1,563
"S25E11","Specs and the City",7.2,522
"S25E12","Diggs",6.4,571
"S25E13","The Man Who Grew Too Much",6.7,563
"S25E14","The Winter of His Content",6.6,496
"S25E15","The War of Art",6.9,505
"S25E16","You Don't Have to Live Like a Referee",6.9,524
"S25E17","Luca$",6.5,505
"S25E18","Days of Future Future",7.1,608
"S25E19","What to Expect When Bart's Expecting",5.8,541
"S25E20","Brick Like Me",7.7,855
"S25E21","Pay Pal",6.7,490
"S25E22","The Yellow Badge of Cowardge",6.7,503
"S26E1","Clown in the Dumps",5.8,763
"S26E2","The Wreck of the Relationship",6.9,590
"S26E3","Super Franchise Me",6.4,559
"S26E4","Treehouse of Horror XXV",7.3,735
"S26E5","Opposites A-Frack",6.3,545
"S26E6","Simpsorama",7.9,1131
"S26E7","Blazed and Confused",6.9,557
"S26E8","Covercraft",6.5,534
"S26E9","I Won't Be Home for Christmas",6.8,520
"S26E10","The Man Who Came to Be Dinner",6.8,679
"S26E11","Bart's New Friend",7.3,533
"S26E12","The Musk Who Fell to Earth",5.9,554
"S26E13","Walking Big & Tall",6.3,468
"S26E14","My Fare Lady",6.7,452
"S26E15","The Princess Guide",6.6,468
"S26E16","Sky Police",6.8,478
"S26E17","Waiting for Duffman",6.7,466
"S26E18","Peeping Mom",6.7,425
"S26E19","The Kids Are All Fight",6.8,439
"S26E20","Let's Go Fly a Coot",6.2,430
"S26E21","Bull-E",6.7,428
"S26E22","Mathlete's Feat",6.9,429
"S27E1","Every Man's Dream",5.9,690
"S27E2","'Cue Detective",6.7,522
"S27E3","Puffless",7.2,536
"S27E4","Halloween of Horror",7.5,627
"S27E5","Treehouse of Horror XXVI",6.8,545
"S27E6","Friend with Benefit",6.9,468
"S27E7","Lisa with an ""S""",6.2,470
"S27E8","Paths of Glory",7.1,440
"S27E9","Barthood",8.4,1007
"S27E10","The Girl Code",6.7,500
"S27E11","Teenage Mutant Milk-Caused Hurdles",6.8,446
"S27E12","Much Apu About Something",6.7,404
"S27E13","Love Is in the N2-O2-Ar-CO2-Ne-He-CH4",6.4,389
"S27E14","Gal of Constant Sorrow",6.6,439
"S27E15","Lisa the Veterinarian",6.3,376
"S27E16","The Marge-ian Chronicles",7.2,402
"S27E17","The Burns Cage",6.4,393
"S27E18","How Lisa Got Her Marge Back",6.3,369
"S27E19","Fland Canyon",7.1,384
"S27E20","To Courier with Love",6.7,338
"S27E21","Simprovised",6.3,379
"S27E22","Orange Is the New Yellow",6.9,376
"S28E1","Monty Burns' Fleeing Circus",6.3,454
"S28E2","Friends and Family",6.7,398
"S28E3","The Town",7.2,416
"S28E4","Treehouse of Horror XXVII",7.1,482
"S28E5","Trust But Clarify",6.5,348
"S28E6","There Will Be Buds",6.9,342
"S28E7","Havana Wild Weekend",6.2,338
"S28E8","Dad Behavior",6.8,322
"S28E9","The Last Traction Hero",6.5,298
"S28E10","The Nightmare After Krustmas",6.1,307
"S28E11","Pork and Burns",7.1,318
"S28E12","The Great Phatsby: Part 1",6.5,419
"S28E13","The Great Phatsby: Part 2",6.1,41
"S28E14","Fatzcarraldo",6.3,289
"S28E15","The Cad and the Hat",6.6,280
"S28E16","Kamp Krustier",6.8,275
"S28E17","22 for 30",6.6,282
"S28E18","A Father's Watch",7.0,266
"S28E19","The Caper Chase",6.2,300
"S28E20","Looking for Mr. Goodbart",7.1,282
"S28E21","Moho House",6.2,243
"S28E22","Dogtown",6.6,245
"S29E1","The Serfsons",6.7,329
"S29E2","Springfield Splendor",6.5,218
"S29E3","Whistler's Father",6.2,154
"S29E4","Treehouse of Horror XXVIII",7.1,186
